DATE,Close
2017-01-03,"3,135.92"
2017-01-04,"3,158.79"
2017-01-05,"3,165.41"
2017-01-06,"3,154.32"
2017-01-09,"3,171.24"
2017-01-10,"3,161.67"
2017-01-11,"3,136.75"
2017-01-12,"3,119.29"
2017-01-13,"3,112.76"
2017-01-16,"3,103.43"
2017-01-17,"3,108.77"
2017-01-18,"3,113.01"
2017-01-19,"3,101.30"
2017-01-20,"3,123.14"
2017-01-23,"3,136.77"
2017-01-24,"3,142.55"
2017-01-25,"3,149.55"
2017-01-26,"3,159.17"
2017-02-03,"3,140.17"
2017-02-06,"3,156.98"
2017-02-07,"3,153.09"
2017-02-08,"3,166.98"
2017-02-09,"3,183.18"
2017-02-10,"3,196.70"
2017-02-13,"3,216.84"
2017-02-14,"3,217.93"
2017-02-15,"3,212.99"
2017-02-16,"3,229.62"
2017-02-17,"3,202.08"
2017-02-20,"3,239.96"
2017-02-21,"3,253.33"
2017-02-22,"3,261.22"
2017-02-23,"3,251.38"
2017-02-24,"3,253.43"
2017-02-27,"3,228.66"
2017-02-28,"3,241.73"
2017-03-01,"3,246.93"
2017-03-02,"3,230.03"
2017-03-03,"3,218.31"
2017-03-06,"3,233.87"
2017-03-07,"3,242.41"
2017-03-08,"3,240.66"
2017-03-09,"3,216.75"
2017-03-10,"3,212.76"
2017-03-13,"3,237.02"
2017-03-14,"3,239.33"
2017-03-15,"3,241.76"
2017-03-16,"3,268.94"
2017-03-17,"3,237.45"
2017-03-20,"3,250.81"
2017-03-21,"3,261.61"
2017-03-22,"3,245.22"
2017-03-23,"3,248.55"
2017-03-24,"3,269.45"
2017-03-27,"3,266.96"
2017-03-28,"3,252.95"
2017-03-29,"3,241.31"
2017-03-30,"3,210.24"
2017-03-31,"3,222.51"
2017-04-05,"3,270.31"
2017-04-06,"3,281.00"
2017-04-07,"3,286.62"
2017-04-10,"3,269.39"
2017-04-11,"3,288.97"
2017-04-12,"3,273.83"
2017-04-13,"3,275.96"
2017-04-14,"3,246.07"
2017-04-17,"3,222.17"
2017-04-18,"3,196.71"
2017-04-19,"3,170.69"
2017-04-20,"3,172.10"
2017-04-21,"3,173.15"
2017-04-24,"3,129.53"
2017-04-25,"3,134.57"
2017-04-26,"3,140.85"
2017-04-27,"3,152.19"
2017-04-28,"3,154.66"
2017-05-02,"3,143.71"
2017-05-03,"3,135.35"
2017-05-04,"3,127.37"
2017-05-05,"3,103.04"
2017-05-08,"3,078.61"
2017-05-09,"3,080.53"
2017-05-10,"3,052.78"
2017-05-11,"3,061.50"
2017-05-12,"3,083.51"
2017-05-15,"3,090.23"
2017-05-16,"3,112.96"
2017-05-17,"3,104.44"
2017-05-18,"3,090.14"
2017-05-19,"3,090.63"
2017-05-22,"3,075.68"
2017-05-23,"3,061.95"
2017-05-24,"3,064.08"
2017-05-25,"3,107.83"
2017-05-26,"3,110.06"
2017-05-31,"3,117.18"
2017-06-01,"3,102.62"
2017-06-02,"3,105.54"
2017-06-05,"3,091.66"
2017-06-06,"3,102.13"
2017-06-07,"3,140.32"
2017-06-08,"3,150.33"
2017-06-09,"3,158.40"
2017-06-12,"3,139.88"
2017-06-13,"3,153.74"
2017-06-14,"3,130.67"
2017-06-15,"3,132.49"
2017-06-16,"3,123.17"
2017-06-19,"3,144.37"
2017-06-20,"3,140.01"
2017-06-21,"3,156.21"
2017-06-22,"3,147.45"
2017-06-23,"3,157.87"
2017-06-26,"3,185.44"
2017-06-27,"3,191.20"
2017-06-28,"3,173.20"
2017-06-29,"3,188.06"
2017-06-30,"3,192.43"
2017-07-03,"3,195.91"
2017-07-04,"3,182.80"
2017-07-05,"3,207.13"
2017-07-06,"3,212.44"
2017-07-07,"3,217.96"
2017-07-10,"3,212.63"
2017-07-11,"3,203.04"
2017-07-12,"3,197.54"
2017-07-13,"3,218.16"
2017-07-14,"3,222.42"
2017-07-17,"3,176.46"
2017-07-18,"3,187.57"
2017-07-19,"3,230.98"
2017-07-20,"3,244.86"
2017-07-21,"3,237.98"
2017-07-24,"3,250.60"
2017-07-25,"3,243.69"
2017-07-26,"3,247.67"
2017-07-27,"3,249.78"
2017-07-28,"3,253.24"
2017-07-31,"3,273.03"
2017-08-01,"3,292.64"
2017-08-02,"3,285.06"
2017-08-03,"3,272.93"
2017-08-04,"3,262.08"
2017-08-07,"3,279.46"
2017-08-08,"3,281.87"
2017-08-09,"3,275.57"
2017-08-10,"3,261.75"
2017-08-11,"3,208.54"
2017-08-14,"3,237.36"
2017-08-15,"3,251.26"
2017-08-16,"3,246.45"
2017-08-17,"3,268.43"
2017-08-18,"3,268.72"
2017-08-21,"3,286.91"
2017-08-22,"3,290.23"
2017-08-23,"3,287.70"
2017-08-24,"3,271.51"
2017-08-25,"3,331.52"
2017-08-28,"3,362.65"
2017-08-29,"3,365.23"
2017-08-30,"3,363.63"
2017-08-31,"3,360.81"
2017-09-01,"3,367.12"
2017-09-04,"3,379.58"
2017-09-05,"3,384.32"
2017-09-06,"3,385.39"
2017-09-07,"3,365.50"
2017-09-08,"3,365.24"
2017-09-11,"3,376.42"
2017-09-12,"3,379.49"
2017-09-13,"3,384.15"
2017-09-14,"3,371.43"
2017-09-15,"3,353.62"
2017-09-18,"3,362.86"
2017-09-19,"3,356.84"
2017-09-20,"3,366.00"
2017-09-21,"3,357.81"
2017-09-22,"3,352.53"
2017-09-25,"3,341.55"
2017-09-26,"3,343.58"
2017-09-27,"3,345.27"
2017-09-28,"3,339.64"
2017-09-29,"3,348.94"
2017-10-09,"3,374.38"
2017-10-10,"3,382.99"
2017-10-11,"3,388.28"
2017-10-12,"3,386.10"
2017-10-13,"3,390.52"
2017-10-16,"3,378.47"
2017-10-17,"3,372.04"
2017-10-18,"3,381.79"
2017-10-19,"3,370.17"
2017-10-20,"3,378.65"
2017-10-23,"3,380.70"
2017-10-24,"3,388.25"
2017-10-25,"3,396.90"
2017-10-26,"3,407.57"
2017-10-27,"3,416.81"
2017-10-30,"3,390.34"
2017-10-31,"3,393.34"
2017-11-01,"3,395.91"
2017-11-02,"3,383.31"
2017-11-03,"3,371.74"
2017-11-06,"3,388.17"
2017-11-07,"3,413.57"
2017-11-08,"3,415.46"
2017-11-09,"3,427.79"
2017-11-10,"3,432.67"
2017-11-13,"3,447.84"
2017-11-14,"3,429.55"
2017-11-15,"3,402.52"
2017-11-16,"3,399.25"
2017-11-17,"3,382.91"
2017-11-20,"3,392.40"
2017-11-21,"3,410.50"
2017-11-22,"3,430.46"
2017-11-23,"3,351.92"
2017-11-24,"3,353.82"
2017-11-27,"3,322.23"
2017-11-28,"3,333.66"
2017-11-29,"3,337.86"
2017-11-30,"3,317.19"
2017-12-01,"3,317.62"
2017-12-04,"3,309.62"
2017-12-05,"3,303.68"
2017-12-06,"3,293.96"
2017-12-07,"3,272.05"
2017-12-08,"3,289.99"
2017-12-11,"3,322.20"
2017-12-12,"3,280.81"
2017-12-13,"3,303.04"
2017-12-14,"3,292.44"
2017-12-15,"3,266.14"
2017-12-18,"3,267.92"
2017-12-19,"3,296.54"
2017-12-20,"3,287.61"
2017-12-21,"3,300.06"
2017-12-22,"3,297.06"
2017-12-25,"3,280.46"
2017-12-26,"3,306.12"
2017-12-27,"3,275.78"
2017-12-28,"3,296.38"
2017-12-29,"3,307.17"
2018-01-02,"3,348.33"
2018-01-03,"3,369.11"
2018-01-04,"3,385.71"
2018-01-05,"3,391.75"
2018-01-08,"3,409.48"
2018-01-09,"3,413.90"
2018-01-10,"3,421.83"
2018-01-11,"3,425.34"
2018-01-12,"3,428.94"
2018-01-15,"3,410.49"
2018-01-16,"3,436.59"
2018-01-17,"3,444.67"
2018-01-18,"3,474.75"
2018-01-19,"3,487.86"
2018-01-22,"3,501.36"
2018-01-23,"3,546.50"
2018-01-24,"3,559.47"
2018-01-25,"3,548.31"
2018-01-26,"3,558.13"
2018-01-29,"3,523.00"
2018-01-30,"3,488.01"
2018-01-31,"3,480.83"
2018-02-01,"3,446.98"
2018-02-02,"3,462.08"
2018-02-05,"3,487.50"
2018-02-06,"3,370.65"
2018-02-07,"3,309.26"
2018-02-08,"3,262.05"
2018-02-09,"3,129.85"
2018-02-12,"3,154.13"
2018-02-13,"3,184.96"
2018-02-14,"3,199.16"
2018-02-22,"3,268.56"
2018-02-23,"3,289.02"
2018-02-26,"3,329.57"
2018-02-27,"3,292.07"
2018-02-28,"3,259.41"
2018-03-01,"3,273.75"
2018-03-02,"3,254.53"
2018-03-05,"3,256.93"
2018-03-06,"3,289.64"
2018-03-07,"3,271.67"
2018-03-08,"3,288.41"
2018-03-09,"3,307.17"
2018-03-12,"3,326.70"
2018-03-13,"3,310.24"
2018-03-14,"3,291.38"
2018-03-15,"3,291.11"
2018-03-16,"3,269.88"
2018-03-19,"3,279.25"
2018-03-20,"3,290.64"
2018-03-21,"3,280.95"
2018-03-22,"3,263.48"
2018-03-23,"3,152.76"
2018-03-26,"3,133.72"
2018-03-27,"3,166.65"
2018-03-28,"3,122.29"
2018-03-29,"3,160.53"
2018-03-30,"3,168.90"
2018-04-02,"3,163.18"
2018-04-03,"3,136.63"
2018-04-04,"3,131.11"
2018-04-09,"3,138.29"
2018-04-10,"3,190.32"
2018-04-11,"3,208.08"
2018-04-12,"3,180.16"
2018-04-13,"3,159.05"
2018-04-16,"3,110.65"
2018-04-17,"3,066.80"
2018-04-18,"3,091.40"
2018-04-19,"3,117.38"
2018-04-20,"3,071.54"
2018-04-23,"3,068.01"
2018-04-24,"3,128.93"
2018-04-25,"3,117.97"
2018-04-26,"3,075.03"
2018-04-27,"3,082.23"
2018-05-02,"3,081.18"
2018-05-03,"3,100.86"
2018-05-04,"3,091.03"
2018-05-07,"3,136.64"
2018-05-08,"3,161.50"
2018-05-09,"3,159.15"
2018-05-10,"3,174.41"
2018-05-11,"3,163.26"
2018-05-14,"3,174.03"
2018-05-15,"3,192.12"
2018-05-16,"3,169.57"
2018-05-17,"3,154.28"
2018-05-18,"3,193.30"
2018-05-21,"3,213.84"
2018-05-22,"3,214.35"
2018-05-23,"3,168.96"
2018-05-24,"3,154.65"
2018-05-25,"3,141.30"
2018-05-28,"3,135.08"
2018-05-29,"3,120.46"
2018-05-30,"3,041.44"
2018-05-31,"3,095.47"
2018-06-01,"3,075.14"
2018-06-04,"3,091.19"
2018-06-05,"3,114.21"
2018-06-06,"3,115.18"
2018-06-07,"3,109.50"
2018-06-08,"3,067.15"
2018-06-11,"3,052.78"
2018-06-12,"3,079.80"
2018-06-13,"3,049.80"
2018-06-14,"3,044.16"
2018-06-15,"3,021.90"
2018-06-19,"2,907.82"
2018-06-20,"2,915.73"
2018-06-21,"2,875.81"
2018-06-22,"2,889.76"
2018-06-25,"2,859.34"
2018-06-26,"2,844.51"
2018-06-27,"2,813.18"
2018-06-28,"2,786.90"
2018-06-29,"2,847.42"
2018-07-02,"2,775.56"
2018-07-03,"2,786.89"
2018-07-04,"2,759.13"
2018-07-05,"2,733.88"
2018-07-06,"2,747.23"
2018-07-09,"2,815.11"
2018-07-10,"2,827.63"
2018-07-11,"2,777.77"
2018-07-12,"2,837.66"
2018-07-13,"2,831.18"
2018-07-16,"2,814.04"
2018-07-17,"2,798.13"
2018-07-18,"2,787.26"
2018-07-19,"2,772.55"
2018-07-20,"2,829.27"
2018-07-23,"2,859.54"
2018-07-24,"2,905.56"
2018-07-25,"2,903.65"
2018-07-26,"2,882.23"
2018-07-27,"2,873.59"
2018-07-30,"2,869.05"
2018-07-31,"2,876.40"
2018-08-01,"2,824.53"
2018-08-02,"2,768.02"
2018-08-03,"2,740.44"
2018-08-06,"2,705.16"
2018-08-07,"2,779.37"
2018-08-08,"2,744.07"
2018-08-09,"2,794.38"
2018-08-10,"2,795.31"
2018-08-13,"2,785.87"
2018-08-14,"2,780.96"
2018-08-15,"2,723.26"
2018-08-16,"2,705.19"
2018-08-17,"2,668.97"
2018-08-20,"2,698.47"
2018-08-21,"2,733.83"
2018-08-22,"2,714.61"
2018-08-23,"2,724.62"
2018-08-24,"2,729.43"
2018-08-27,"2,780.90"
2018-08-28,"2,777.98"
2018-08-29,"2,769.29"
2018-08-30,"2,737.74"
2018-08-31,"2,725.25"
2018-09-03,"2,720.73"
2018-09-04,"2,750.58"
2018-09-05,"2,704.34"
2018-09-06,"2,691.59"
2018-09-07,"2,702.30"
2018-09-10,"2,669.48"
2018-09-11,"2,664.80"
2018-09-12,"2,656.11"
2018-09-13,"2,686.58"
2018-09-14,"2,681.64"
2018-09-17,"2,651.79"
2018-09-18,"2,699.95"
2018-09-19,"2,730.85"
2018-09-20,"2,729.24"
2018-09-21,"2,797.48"
2018-09-25,"2,781.14"
2018-09-26,"2,806.81"
2018-09-27,"2,791.77"
2018-09-28,"2,821.35"
2018-10-08,"2,716.51"
2018-10-09,"2,721.01"
2018-10-10,"2,725.84"
2018-10-11,"2,583.46"
2018-10-12,"2,606.91"
2018-10-15,"2,568.10"
2018-10-16,"2,546.33"
2018-10-17,"2,561.61"
2018-10-18,"2,486.42"
2018-10-19,"2,550.47"
2018-10-22,"2,654.88"
2018-10-23,"2,594.83"
2018-10-24,"2,603.30"
2018-10-25,"2,603.80"
2018-10-26,"2,598.85"
2018-10-29,"2,542.10"
2018-10-30,"2,568.05"
2018-10-31,"2,602.78"
2018-11-01,"2,606.24"
2018-11-02,"2,676.48"
2018-11-05,"2,665.43"
2018-11-06,"2,659.36"
2018-11-07,"2,641.34"
2018-11-08,"2,635.63"
2018-11-09,"2,598.87"
2018-11-12,"2,630.52"
2018-11-13,"2,654.88"
2018-11-14,"2,632.24"
2018-11-15,"2,668.17"
2018-11-16,"2,679.11"
2018-11-19,"2,703.51"
2018-11-20,"2,645.85"
2018-11-21,"2,651.51"
2018-11-22,"2,645.43"
2018-11-23,"2,579.48"
2018-11-26,"2,575.81"
2018-11-27,"2,574.68"
2018-11-28,"2,601.74"
2018-11-29,"2,567.44"
2018-11-30,"2,588.19"
2018-12-03,"2,654.80"
2018-12-04,"2,665.96"
2018-12-05,"2,649.81"
2018-12-06,"2,605.18"
2018-12-07,"2,605.89"
2018-12-10,"2,584.58"
2018-12-11,"2,594.09"
2018-12-12,"2,602.15"
2018-12-13,"2,634.05"
2018-12-14,"2,593.74"
2018-12-17,"2,597.97"
2018-12-18,"2,576.65"
2018-12-19,"2,549.56"
2018-12-20,"2,536.27"
2018-12-21,"2,516.25"
2018-12-24,"2,527.01"
2018-12-25,"2,504.82"
2018-12-26,"2,498.29"
2018-12-27,"2,483.09"
2018-12-28,"2,493.90"